transfer_id,status,original_type,num_routes,total_amount_usd,total_cost_usd,total_cost_bps,total_time_sec,cost_score,speed_score,risk_score,total_score,optimization_time_sec,baseline_cost_bps,cost_improvement_bps,constraints_satisfied,route_1_venue,route_1_amount,route_1_cost_bps
TXN_00001,optimal,TransactionType.CONTRACTOR_PAYMENT,1,2928.2,2.9283714871048,10.00058564,62.0,1.4641857435524,54.46451999999999,58.56400000000005,114.49270574355245,0.06421971321105957,86.98,76.97941436,True,Binance USDC,2928.2,10.00058564
TXN_00002,optimal,TransactionType.VENDOR_PAYMENT,1,4496.58,4.496984384633929,10.000899316,62.0,2.698190630780357,83.636388,44.96580000000004,131.3003786307804,0.03365373611450195,61.47,51.469100684,True,Binance USDC,4496.58,10.000899316
TXN_00003,optimal,TransactionType.REMITTANCE,1,821.99,0.822003513351202,10.000164398,62.0,0.7307611233692186,1.12119436,7.315711000000006,9.167666483369224,0.03392601013183594,173.36,163.359835602,True,Binance USDC,821.99,10.000164398
TXN_00004,optimal,TransactionType.VENDOR_PAYMENT,1,16093.36,16.09853992472179,10.003218672,62.0,13.055915878949374,80.82085392,173.80828800000015,267.6850577989495,0.04593920707702637,41.0,30.996781328,True,Binance USDC,16093.36,10.003218672
TXN_00005,infeasible,TransactionType.VENDOR_PAYMENT,0,4177.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,,,
TXN_00006,optimal,TransactionType.VENDOR_PAYMENT,1,4177.58,4.177929043493128,10.000835516,62.0,3.388300454272927,20.979806760000002,45.11786400000004,69.48597121427296,0.05030393600463867,54.22,44.219164484,True,Binance USDC,4177.58,10.000835516
TXN_00007,optimal,TransactionType.PAYROLL,1,7899.42,7.900668016726729,10.001579884000002,62.0,4.234758056965527,87.66776316,225.92341200000018,317.8259332169657,0.029072999954223633,17.52,7.518420115999998,True,Binance USDC,7899.42,10.001579884000002
TXN_00008,optimal,TransactionType.INVOICE_SETTLEMENT,1,49510.68,49.55970614868125,10.009902136000001,62.0,24.779853074340625,920.898648,990.2136000000008,1935.8921010743416,0.026990652084350586,32.38,22.370097864,True,Binance USDC,49510.68,10.009902136000001
TXN_00009,optimal,TransactionType.VENDOR_PAYMENT,1,3487.21,3.487453212671682,10.000697442,62.0,2.0924719276030093,64.862106,34.87210000000003,101.82667792760304,0.04626798629760742,108.6,98.59930255799999,True,Binance USDC,3487.21,10.000697442
TXN_00010,infeasible,TransactionType.INVOICE_SETTLEMENT,0,39223.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,,,
